miRNA_ID,Tumor_Mean,Tumor_Std,Normal_Mean,Normal_Std,p_value,log2FC,Category
MIMAT0005898,8.329754587155964,2.342580455148191,1.8305500000000001,3.531465141832749,2.2505562921199806e-34,2.185996811021469,red
MIMAT0000440,6.402452981651376,1.909937728402307,0.8948499999999998,3.089485378920842,3.4980796996499685e-33,2.8389069782341814,red
MIMAT0000100,5.265854357798165,2.213102099540151,0.6293699999999999,2.7615483493793107,2.320610409656113e-31,3.064687303239429,red
MIMAT0015072,4.915088302752293,1.8885594070573244,0.3143699999999999,2.758921823719176,5.519339621793207e-31,3.966681881351344,red
MIMAT0019716,4.823888761467891,2.4673443018354932,0.63537,2.5643898624756094,1.3863362712801731e-30,2.924527761533634,red
MIMAT0006764,4.977524082568807,1.9135133913420384,0.8851099999999998,2.737363978983128,2.0244167177363755e-27,2.491499628907362,red
MIMAT0019925,5.826642201834863,2.0769840871417196,1.4398100000000003,2.941013148095861,2.3668313926400687e-27,2.0167862779350605,red
MIMAT0019896,5.631067660550459,2.440347745120762,1.3384200000000002,3.192493133536354,3.376194688474813e-24,2.0728775769823033,red
MIMAT0000422,4.524454128440367,2.1285636878712184,1.02573,2.7228232260473737,7.012448846040837e-23,2.1410927183682924,red
MIMAT0000104,4.044900229357798,2.5295938884179434,0.42497999999999997,2.8868590564343757,3.573932455961406e-22,3.2506372646532737,red
"MIMAT0002831, MIMAT0005449, MIMAT0005450, MIMAT0005451, MIMAT0005452, MIMAT0005454",4.204048165137615,2.1233700419899755,0.9418100000000001,2.6151804028198375,4.858408671173074e-22,2.1582712519764065,red
MIMAT0000417,3.529625,2.4030843614388027,0.47919999999999985,2.841118413298509,4.1778725481820266e-18,2.880815101311293,red
MIMAT0004901,3.0755000000000003,2.320454564716059,0.3668399999999999,2.523535309638028,4.741832914311665e-18,3.0675981127702094,red
MIMAT0019796,3.550655963302753,2.4605067838784853,0.8384200000000002,2.646223900755431,6.102103288317838e-17,2.0823405418530254,red
MIMAT0000705,3.044520642201835,2.530268192250956,0.22635999999999995,2.8365306434645006,2.9357585376457266e-16,3.749524146968817,red
MIMAT0026620,3.284381880733945,2.3086487391886172,0.71663,2.651256712324641,1.0359895145699075e-15,2.1963215366029694,red
MIMAT0018933,2.92959747706422,2.6592822011136956,0.3969099999999999,2.7082696480903965,7.306959499341371e-15,2.8838186377421025,red
MIMAT0000088,2.6627431192660547,2.3607197919771714,0.2298199999999999,2.622874690876482,9.088951287610152e-15,3.534336996712344,red
MIMAT0015066,2.7569357798165135,2.477579619244199,0.4479599999999999,2.5366682671121463,2.6166368312639768e-14,2.6216238419502687,red
MIMAT0000256,2.7717958715596334,2.364094847373248,0.4331600000000001,2.5793345423213565,2.755435212563129e-14,2.6778490852839507,red
MIMAT0000437,3.193940366972477,2.471170415535244,0.77196,2.751780488514609,1.0310452035707753e-13,2.048739377277143,red
MIMAT0005877,2.692505733944954,2.3398729684702713,0.5484399999999998,2.4620208966118735,1.8538029647590417e-13,2.2955437153380784,red
MIMAT0000069,3.0224529816513757,2.490203124815003,0.32037,3.1546448827823155,2.775776460211674e-13,3.2379089338447575,red
MIMAT0002806,3.070561926605505,2.569312731296226,0.3845400000000001,3.139769216958083,3.0865333168099125e-13,2.997297118617104,red
MIMAT0004543,2.718479357798165,2.519781260354288,0.45638999999999996,2.6394653150579455,3.7811085119483804e-13,2.5744607873037957,red
MIMAT0019759,2.5055206422018346,2.4617788458107546,0.34134999999999993,2.556715658236306,6.577953271960784e-13,2.875786766739411,red
MIMAT0005576,2.4585080275229356,2.348923469850492,0.56233,2.2611045707571753,1.1753278159692078e-12,2.128294144814395,red
MIMAT0000081,2.277604357798165,2.2776261511976315,0.14427999999999994,2.568467263257261,1.2404880402805519e-12,3.980573925189699,red
MIMAT0019207,2.4832465596330278,2.6065008906989324,0.2632,2.6599267324913707,1.2440417468022494e-12,3.237996118517107,red
MIMAT0019817,2.7094541284403673,2.423599700610723,0.55351,2.638167677928885,2.596543547807101e-12,2.291320935401698,red
MIMAT0000426,2.5534438073394496,2.437632329181186,0.39577999999999997,2.6417552956358774,2.680550209729762e-12,2.689673695110118,red
MIMAT0001638,2.798223623853211,2.6580555005642035,0.5851000000000001,2.743136159562444,4.895786616680167e-12,2.2577561387797935,red
MIMAT0030985,2.352454128440367,2.504262201896948,0.18502,2.7295834994379713,8.214166442911617e-12,3.6684134570138807,red
MIMAT0001636,2.6651708715596336,2.585977387534656,0.5015700000000001,2.735883866395656,1.025172044872537e-11,2.409705066080636,red
MIMAT0015005,2.1306123853211005,2.318863352587863,0.2749599999999999,2.3564803146072135,1.32381082429588e-11,2.953974490716124,red
MIMAT0002826,2.563077981651376,2.6345303685037686,0.38499,2.8866517687872273,5.6827105136955785e-11,2.734984495460944,red
MIMAT0000707,2.614112385321101,2.546546093608523,0.5458700000000001,2.753057890892608,6.849398175045946e-11,2.259691849942203,red
MIMAT0002825,2.4706720183486244,2.516574547619876,0.3117600000000001,2.907856790410311,9.279392600487114e-11,2.9863957639131424,red
MIMAT0000446,2.3299334862385317,2.490757290155761,0.32386000000000004,2.696888023353037,9.786500585516528e-11,2.846846573384511,red
MIMAT0025470,1.9428004587155963,2.3720767541884005,0.18952000000000002,2.357540738339275,1.1897384039543762e-10,3.357715723306347,red
MIMAT0000452,2.195058486238532,2.3803798961672373,0.3548400000000001,2.4897855683093706,1.3227299706377308e-10,2.6290188257578677,red
MIMAT0019928,2.4154116972477064,2.5489474960801894,0.5485800000000001,2.5551463860494206,2.1911174779718266e-10,2.1384951807874804,red
MIMAT0004489,2.3126456422018347,2.4360676513975035,0.39774,2.6594816864960884,3.036794084088454e-10,2.539646660484983,red
MIMAT0001621,2.012047018348624,2.3893157836449808,0.15594,2.5826700529537727,3.3037265404783183e-10,3.6896010742764616,red
MIMAT0000714,2.1489266055045873,2.501752386816093,0.17273999999999998,2.761773100562372,3.6836564402502395e-10,3.63694210991524,red
MIMAT0026721,2.179947247706422,2.2378535090278855,0.41898,2.4856335939217433,5.108444181972569e-10,2.379339940144091,red
MIMAT0027639,2.3260894495412843,2.473161508076671,0.43113999999999997,2.673692320867654,5.308468425237698e-10,2.4316782534019565,red
MIMAT0003316,2.6579311926605502,2.7469050551796865,0.6203599999999999,2.894980555123894,7.056950265746241e-10,2.0991261858510377,red
MIMAT0003273,1.8482912844036699,2.192242083457989,0.19147999999999998,2.412114096334867,1.4444038875724719e-09,3.270926522207572,red
MIMAT0000264,2.180403669724771,2.4351380862942085,0.33423,2.708769648229934,1.8170280356267052e-09,2.705682114995419,red
MIMAT0018075,2.0230344036697248,2.335132875055551,0.2843399999999999,2.5483526040058577,1.8195140954087898e-09,2.8308318826216934,red
MIMAT0019206,2.1470745412844034,2.2979787859664427,0.48612999999999995,2.4491764134380793,2.309418701833443e-09,2.1429582055609226,red
MIMAT0027644,2.2367993119266054,2.2957327718351825,0.5433699999999999,2.5354282552410643,3.4807002619740443e-09,2.0414290017929457,red
MIMAT0003244,1.871204128440367,2.413623872331749,0.1398100000000001,2.616648286733364,4.8065181901176285e-09,3.742427490621193,red
MIMAT0002841,2.0076284403669726,2.398969213585729,0.19143999999999994,2.853868267329928,1.3110875558955023e-08,3.3905280816884518,red
MIMAT0004902,1.897788990825688,2.283296354495056,0.35720999999999997,2.404566343208041,1.3307570887752539e-08,2.409475218557804,red
MIMAT0019059,2.002279816513761,2.4217448757213065,0.12624000000000005,2.967071739863219,1.5136336590109354e-08,3.987402587811958,red
MIMAT0017392,1.7627981651376146,2.3308175350547673,0.14126000000000002,2.54877730092234,1.520671147743274e-08,3.64144239332836,red
MIMAT0003310,1.894184633027523,2.443324140521139,0.2152999999999999,2.679627026285561,2.3425879980008986e-08,3.13715673774648,red
MIMAT0019967,1.9570711009174309,2.418467537099538,0.29374999999999996,2.7091446686839347,3.971327087219633e-08,2.736035413623923,red
MIMAT0021085,1.7363279816513761,2.3625832692235864,0.14012999999999998,2.6101923984002924,4.532730689509288e-08,3.631201733638507,red
MIMAT0000255,1.870420871559633,2.3196630531822224,0.3742799999999999,2.4463092798183252,4.911220338753056e-08,2.3211730700873847,red
MIMAT0019726,2.14372247706422,2.5764730890232324,0.43082999999999994,2.841957061692708,6.720237025342229e-08,2.3149275311308624,red
MIMAT0004554,1.5864151376146787,2.2430953543952405,0.12212999999999997,2.5034842655342935,1.4410927260378853e-07,3.6992808165544853,red
MIMAT0003315,1.9401605504587156,2.448162086119202,0.31671000000000005,2.894763060714429,3.737784923805324e-07,2.614941716227706,red
MIMAT0027368,1.8201020642201833,2.414455136723762,0.28953,2.7574908864744954,5.019685607883216e-07,2.6522346057413912,red
MIMAT0027357,1.6709896788990826,2.2102379315392837,0.39666999999999997,2.2851626605013253,5.282885141086562e-07,2.0746916261705284,red
MIMAT0026555,1.6793142201834863,2.4181863567386523,0.18732999999999989,2.8803512203594654,2.2229831575031646e-06,3.1642183375016932,red
MIMAT0019729,1.4972935779816512,2.2650156374599373,0.18917,2.574294419581193,3.5231469017496597e-06,2.984601903335746,red
MIMAT0021125,1.9442454128440367,2.443431338168057,0.46187000000000006,2.9314371924420146,3.6328397445404633e-06,2.0736515884870728,red
MIMAT0004518,1.6506949541284404,2.392344460848924,0.25519,2.789194470060878,4.667025160809659e-06,2.6934298359023767,red
MIMAT0002854,1.6165596330275227,2.170128944541004,0.33463999999999994,2.5870241143214745,5.502920676684919e-06,2.2722449196008796,red
MIMAT0002814,1.439255733944954,2.119181466326825,0.25999,2.3741671521958296,5.6779426222032575e-06,2.468794920884478,red
MIMAT0004981,1.583665137614679,2.351831531974135,0.34768,2.4793864949852322,5.765423773419975e-06,2.187435328340517,red
MIMAT0019058,1.3771788990825689,2.171397925999057,0.12514999999999998,2.5436610272827567,6.409029694130512e-06,3.459985785305524,red
MIMAT0028212,1.1610366972477064,1.9941080862133247,0.07521000000000003,2.296415543710227,1.3971088114714663e-05,3.9483452655163576,red
MIMAT0019012,1.2156811926605506,2.0259532335285915,0.12659999999999996,2.416110293321675,3.11566570268852e-05,3.263415627725584,red
MIMAT0019942,1.2049357798165137,2.1542777166307068,0.10594000000000003,2.4314687493759646,3.163870748480006e-05,3.5076369374625367,red
MIMAT0025471,1.090612385321101,2.067810700192997,0.08512000000000004,2.2601557123438205,4.284898208968852e-05,3.679496483275731,red
MIMAT0027606,1.5020412844036697,2.2524688275732396,0.32616,2.658180857107151,4.3108206925859966e-05,2.2032726995860035,red
MIMAT0027523,1.2630986238532111,2.141200840563702,0.18335000000000004,2.4371756852363085,4.3742927659638154e-05,2.7842951192609213,red
MIMAT0004918,1.4200229357798164,2.218234041133043,0.30879,2.5306713058958983,5.043909222037361e-05,2.2012162943277698,red
MIMAT0000726,1.2328635321100916,2.18851840660021,0.25497,2.238854146205107,6.275226900030844e-05,2.2736137006765396,red
MIMAT0007886,1.203558486238532,2.105723394962699,0.12098999999999993,2.5559342180838143,8.350773186130798e-05,3.3143465337687306,red
MIMAT0000703,1.3943807339449539,2.231585893483778,0.26798999999999995,2.6600415296180864,8.528987915184062e-05,2.379373468216885,red
MIMAT0019747,1.34576376146789,2.2460197148537895,0.26709,2.8586744582909134,0.0004028892452181181,2.3330273113153335,red
MIMAT0018927,0.9677534403669725,1.9626196954261126,0.08155,2.3409169850313107,0.0004067031682891863,3.5688827492629818,red
MIMAT0018113,1.2097477064220183,2.007394114916385,0.28123000000000004,2.4809197009833412,0.0004565044287745098,2.104883797844055,red
MIMAT0022708,1.0679880025825688,2.047985015046487,0.15319095818000003,2.502556247805883,0.0006143256563499128,2.8014923879506726,red
MIMAT0028232,1.2338199541284405,2.140559909566674,0.28101000000000004,2.631817801310138,0.0006858310482337988,2.134438507654353,red
MIMAT0003161,0.9135756880733945,1.9151780344303229,0.17364000000000002,2.338253567917472,0.0028480298893094847,2.395424930743991,red
MIMAT0030417,0.9311192660550459,1.9929030597940072,0.12459999999999997,2.5967462002057164,0.003263147165282165,2.90166190449832,red
MIMAT0019704,0.9669690366972478,1.980931879005008,0.10328,2.7953170004364973,0.0032908634128931825,3.2269087881651393,red
MIMAT0022714,0.8974885321100917,1.9213496631266596,0.18596000000000001,2.350353744791742,0.004245465765599473,2.270901173678039,red
MIMAT0027417,0.9034747706422018,1.9935237146170288,0.16359,2.470533030838618,0.004625868281880807,2.46539975338209,red
MIMAT0019202,0.8369816513761468,1.890690506082165,0.20770000000000002,2.488148902215452,0.01585516156083023,2.010694779641091,red
MIMAT0022719,0.8069575688073394,1.8646918563687298,0.19586000000000006,2.4687082133837293,0.01812539938776827,2.042670026481196,red
